feature,dtype,n_missing,pct_missing,n_unique,min,max,mean,std,median,top_values
hr_range_6h,object,11125,5.48,188,0.0,902.0,11.1923,13.6485,8.0,
missing_lactate_6h,int64,0,0.0,2,0.0,1.0,0.8898,0.3132,1.0,
missing_troponin_6h,int64,0,0.0,2,0.0,1.0,0.9768,0.1505,1.0,
sbp_min_24h,float64,6267,3.09,221,0.0,227.0,116.1553,21.2539,115.0,
sbp_max_24h,float64,6267,3.09,213,10.0,1234.0,141.5894,23.4436,139.0,
sbp_mean_24h,object,6267,3.09,7653,10.0,411.0,128.579,19.3501,126.75,
sbp_std_24h,object,21532,10.61,35827,0.0,548.672336949234,11.5757,7.9048,10.263202878893768,
hr_min_24h,object,6151,3.03,174,0.0,188.0,74.1805,15.4463,73.0,
hr_max_24h,object,6151,3.03,231,15.0,992.0,90.368,19.6552,88.0,
hr_mean_24h,object,6151,3.03,7080,15.0,294.75,81.7396,15.6658,80.25,
rr_max_24h,object,6253,3.08,92,2.0,94452.0,20.4468,214.5283,18.0,
rr_mean_24h,object,6253,3.08,2423,2.0,13507.714285714286,17.8586,30.8404,17.333333333333332,
spo2_min_24h,object,9578,4.72,106,0.0,100.0,96.0046,5.2925,97.0,
spo2_mean_24h,object,9578,4.72,1721,8.0,1121.4444444444443,97.7327,4.0608,98.0,
temp_max_24h,object,10499,5.17,441,8.3,988.0,98.6596,10.638,98.4,
n_vitalsign_measurements_24h,int64,0,0.0,69,0.0,109.0,4.9366,3.6301,4.0,
lactate_first_24h,float64,149414,73.61,1595,0.2,51900.0,128.2583,501.0205,2.7,
troponin_first_24h,float64,186090,91.67,606,0.01,51.84,0.377,1.316,0.07,
is_hs_troponin_24h,float64,186090,91.67,1,1.0,1.0,1.0,0.0,1.0,
creatinine_first_24h,float64,68370,33.68,548,0.1,7531.9,3.264,37.166,0.9,
potassium_first_24h,float64,68056,33.53,187,0.8,100.0,4.6375,4.6429,4.1,
sodium_first_24h,float64,68197,33.6,185,10.0,293.0,137.1495,12.1469,139.0,
bicarbonate_first_24h,float64,69107,34.04,55,2.0,57.0,24.3712,4.1185,24.0,
wbc_first_24h,float64,67678,33.34,881,0.1,572.5,9.6957,11.4165,7.9,
hemoglobin_first_24h,float64,69170,34.08,198,0.1,35.0,11.1934,2.3968,11.4,
platelet_first_24h,float64,69807,34.39,972,5.0,2947.0,227.0869,107.6441,214.0,
glucose_first_24h,float64,68957,33.97,773,1.0,3678.0,131.3127,90.4266,108.0,
bun_first_24h,float64,68781,33.88,898,1.0,1888.0,28.6472,65.4442,17.0,
bilirubin_first_24h,float64,147945,72.88,337,0.1,55.1,1.2501,2.7115,0.5,
inr_first_24h,float64,123789,60.98,153,0.6,23.7,1.4794,0.9178,1.2,
lactate_max_24h,float64,149388,73.59,1864,0.3,1276103.0,199.5627,5548.8095,5.2,
creatinine_max_24h,float64,68104,33.55,768,0.1,11825.0,8.3244,108.8579,0.9,
bun_creatinine_ratio,float64,68861,33.92,7085,0.005443513588868679,11240.0,19.8209,62.9962,17.27272727272727,
lactate_delta_24h,float64,149414,73.61,3495,0.0,1276101.8,71.3382,5527.1613,0.0,
y_death_24h,int64,0,0.0,2,0.0,1.0,0.0029,0.0541,0.0,
y_death_48h,int64,0,0.0,2,0.0,1.0,0.0055,0.074,0.0,
y_death_hosp,int64,0,0.0,2,0.0,1.0,0.0226,0.1486,0.0,
missing_sbp_std_6h,int64,0,0.0,2,0.0,1.0,0.2328,0.4226,0.0,
missing_hr_std_6h,int64,0,0.0,2,0.0,1.0,0.2286,0.4199,0.0,
missing_temp_max_6h,int64,0,0.0,2,0.0,1.0,0.1143,0.3182,0.0,
missing_temp_min_6h,int64,0,0.0,2,0.0,1.0,0.1143,0.3182,0.0,
missing_lactate_first_6h,int64,0,0.0,2,0.0,1.0,0.8898,0.3132,1.0,
missing_troponin_first_6h,int64,0,0.0,2,0.0,1.0,0.9768,0.1505,1.0,
missing_is_hs_troponin_6h,int64,0,0.0,2,0.0,1.0,0.9768,0.1505,1.0,
missing_creatinine_first_6h,int64,0,0.0,2,0.0,1.0,0.7953,0.4035,1.0,
missing_potassium_first_6h,int64,0,0.0,2,0.0,1.0,0.7911,0.4065,1.0,
missing_sodium_first_6h,int64,0,0.0,2,0.0,1.0,0.7929,0.4052,1.0,
missing_bicarbonate_first_6h,int64,0,0.0,2,0.0,1.0,0.7977,0.4017,1.0,
missing_wbc_first_6h,int64,0,0.0,2,0.0,1.0,0.7889,0.4081,1.0,
missing_hemoglobin_first_6h,int64,0,0.0,2,0.0,1.0,0.7965,0.4026,1.0,
missing_platelet_first_6h,int64,0,0.0,2,0.0,1.0,0.7998,0.4002,1.0,
missing_time_to_first_lab_hours,int64,0,0.0,2,0.0,1.0,0.2963,0.4566,0.0,
missing_time_to_first_med_hours,int64,0,0.0,2,0.0,1.0,0.1653,0.3714,0.0,
missing_sbp_cv_6h,int64,0,0.0,2,0.0,1.0,0.2328,0.4226,0.0,
missing_sbp_std_24h,int64,0,0.0,2,0.0,1.0,0.1061,0.3079,0.0,
missing_lactate_first_24h,int64,0,0.0,2,0.0,1.0,0.7361,0.4408,1.0,
missing_troponin_first_24h,int64,0,0.0,2,0.0,1.0,0.9167,0.2763,1.0,
missing_is_hs_troponin_24h,int64,0,0.0,2,0.0,1.0,0.9167,0.2763,1.0,
missing_creatinine_first_24h,int64,0,0.0,2,0.0,1.0,0.3368,0.4726,0.0,
missing_potassium_first_24h,int64,0,0.0,2,0.0,1.0,0.3353,0.4721,0.0,
missing_sodium_first_24h,int64,0,0.0,2,0.0,1.0,0.336,0.4723,0.0,
missing_bicarbonate_first_24h,int64,0,0.0,2,0.0,1.0,0.3404,0.4739,0.0,
missing_wbc_first_24h,int64,0,0.0,2,0.0,1.0,0.3334,0.4714,0.0,
missing_hemoglobin_first_24h,int64,0,0.0,2,0.0,1.0,0.3408,0.474,0.0,
missing_platelet_first_24h,int64,0,0.0,2,0.0,1.0,0.3439,0.475,0.0,
missing_glucose_first_24h,int64,0,0.0,2,0.0,1.0,0.3397,0.4736,0.0,
missing_bun_first_24h,int64,0,0.0,2,0.0,1.0,0.3388,0.4733,0.0,
missing_bilirubin_first_24h,int64,0,0.0,2,0.0,1.0,0.7288,0.4446,1.0,
missing_inr_first_24h,int64,0,0.0,2,0.0,1.0,0.6098,0.4878,1.0,
missing_lactate_max_24h,int64,0,0.0,2,0.0,1.0,0.7359,0.4408,1.0,
missing_creatinine_max_24h,int64,0,0.0,2,0.0,1.0,0.3355,0.4722,0.0,
missing_bun_creatinine_ratio,int64,0,0.0,2,0.0,1.0,0.3392,0.4735,0.0,
missing_lactate_delta_24h,int64,0,0.0,2,0.0,1.0,0.7361,0.4408,1.0,
